id,focus,signal,slack,drag,confidence,score,lane,kind,invariant
g001,change width,53,69,7,31,324,ship,baseline,monotonic-signal
g002,diagnostic quality,92,8,8,34,320,ship,edge,drag-penalty
g003,review cost,71,15,10,55,303,ship,recovery,confidence-floor
g004,safe rewrite,64,21,13,98,365,ship,negative,lane-boundary
g005,change width,64,27,16,81,328,ship,baseline,monotonic-signal
g006,diagnostic quality,112,67,19,34,443,ship,edge,drag-penalty
g007,review cost,51,55,43,58,164,watch,recovery,confidence-floor
g008,safe rewrite,68,16,14,32,230,ship,negative,lane-boundary
g009,change width,80,34,43,23,139,watch,baseline,monotonic-signal
g010,diagnostic quality,90,11,38,66,234,ship,edge,drag-penalty
g011,review cost,98,72,37,92,437,ship,recovery,confidence-floor
g012,safe rewrite,62,35,17,24,219,ship,negative,lane-boundary
g013,change width,91,19,5,80,446,ship,baseline,monotonic-signal
g014,diagnostic quality,65,48,4,70,411,ship,edge,drag-penalty
g015,review cost,56,65,5,69,411,ship,recovery,confidence-floor
g016,safe rewrite,99,76,28,73,455,ship,negative,lane-boundary
g017,change width,36,49,20,80,266,ship,baseline,monotonic-signal
g018,diagnostic quality,52,73,18,45,302,ship,edge,drag-penalty
g019,review cost,107,53,39,32,296,ship,recovery,confidence-floor
g020,safe rewrite,50,10,30,30,80,hold,negative,lane-boundary
g021,change width,69,61,6,33,365,ship,baseline,monotonic-signal
g022,diagnostic quality,38,19,38,54,70,hold,edge,drag-penalty
g023,review cost,70,71,34,97,376,ship,recovery,confidence-floor
g024,safe rewrite,46,29,34,80,186,watch,negative,lane-boundary
g025,change width,81,65,35,33,264,ship,baseline,monotonic-signal
g026,diagnostic quality,58,66,37,57,235,ship,edge,drag-penalty
g027,review cost,94,69,40,31,282,ship,recovery,confidence-floor
g028,safe rewrite,72,38,43,22,121,watch,negative,lane-boundary
g029,change width,108,60,4,65,554,ship,baseline,monotonic-signal
g030,diagnostic quality,42,74,28,91,316,ship,edge,drag-penalty
g031,review cost,56,13,41,23,35,hold,recovery,confidence-floor
g032,safe rewrite,94,20,28,79,340,ship,negative,lane-boundary
g033,change width,45,26,23,69,210,ship,baseline,monotonic-signal
g034,diagnostic quality,112,32,22,68,426,ship,edge,drag-penalty
g035,review cost,105,72,44,72,383,ship,recovery,confidence-floor
g036,safe rewrite,105,60,32,79,433,ship,negative,lane-boundary
g037,change width,65,21,31,44,170,watch,baseline,monotonic-signal
g038,diagnostic quality,92,39,32,31,256,ship,edge,drag-penalty
g039,review cost,109,16,13,29,352,ship,recovery,confidence-floor
g040,safe rewrite,33,77,5,32,292,ship,negative,lane-boundary
g041,change width,43,40,45,53,90,hold,baseline,monotonic-signal
g042,diagnostic quality,51,24,24,96,273,ship,edge,drag-penalty
g043,review cost,103,53,15,79,498,ship,recovery,confidence-floor
g044,safe rewrite,44,70,33,32,171,watch,negative,lane-boundary
g045,change width,106,11,23,56,337,ship,baseline,monotonic-signal
g046,diagnostic quality,97,54,19,30,364,ship,edge,drag-penalty
g047,review cost,52,8,19,21,119,watch,recovery,confidence-floor
g048,safe rewrite,77,58,20,64,375,ship,negative,lane-boundary
g049,change width,93,15,22,90,379,ship,baseline,monotonic-signal
g050,diagnostic quality,60,66,25,22,231,ship,edge,drag-penalty
g051,review cost,91,24,28,78,337,ship,recovery,confidence-floor
g052,safe rewrite,110,76,31,68,463,ship,negative,lane-boundary
g053,change width,79,34,13,67,374,ship,baseline,monotonic-signal
g054,diagnostic quality,111,70,26,71,485,ship,edge,drag-penalty
g055,review cost,87,71,13,78,494,ship,recovery,confidence-floor
