id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m001,g001,change width,62,69,7,31,351,ship,baseline,monotonic-signal,raise-signal
m002,g002,diagnostic quality,92,0,8,34,304,ship,edge,drag-penalty,drop-slack
m003,g003,review cost,71,15,17,55,268,ship,recovery,confidence-floor,raise-drag
m004,g004,safe rewrite,64,21,13,85,339,ship,negative,lane-boundary,lower-confidence
m005,g005,change width,73,27,16,81,355,ship,baseline,monotonic-signal,raise-signal
m006,g006,diagnostic quality,112,56,19,34,421,ship,edge,drag-penalty,drop-slack
m007,g007,review cost,51,55,50,58,129,watch,recovery,confidence-floor,raise-drag
m008,g008,safe rewrite,68,16,14,19,204,ship,negative,lane-boundary,lower-confidence
m009,g009,change width,89,34,43,23,166,watch,baseline,monotonic-signal,raise-signal
m010,g010,diagnostic quality,90,0,38,66,212,ship,edge,drag-penalty,drop-slack
m011,g011,review cost,98,72,44,92,402,ship,recovery,confidence-floor,raise-drag
m012,g012,safe rewrite,62,35,17,11,193,watch,negative,lane-boundary,lower-confidence
m013,g013,change width,100,19,5,80,473,ship,baseline,monotonic-signal,raise-signal
m014,g014,diagnostic quality,65,37,4,70,389,ship,edge,drag-penalty,drop-slack
m015,g015,review cost,56,65,12,69,376,ship,recovery,confidence-floor,raise-drag
m016,g016,safe rewrite,99,76,28,60,429,ship,negative,lane-boundary,lower-confidence
m017,g017,change width,45,49,20,80,293,ship,baseline,monotonic-signal,raise-signal
m018,g018,diagnostic quality,52,62,18,45,280,ship,edge,drag-penalty,drop-slack
m019,g019,review cost,107,53,46,32,261,ship,recovery,confidence-floor,raise-drag
m020,g020,safe rewrite,50,10,30,17,54,hold,negative,lane-boundary,lower-confidence
m021,g021,change width,78,61,6,33,392,ship,baseline,monotonic-signal,raise-signal
m022,g022,diagnostic quality,38,8,38,54,48,hold,edge,drag-penalty,drop-slack
m023,g023,review cost,70,71,41,97,341,ship,recovery,confidence-floor,raise-drag
m024,g024,safe rewrite,46,29,34,67,160,watch,negative,lane-boundary,lower-confidence
m025,g025,change width,90,65,35,33,291,ship,baseline,monotonic-signal,raise-signal
m026,g026,diagnostic quality,58,55,37,57,213,ship,edge,drag-penalty,drop-slack
m027,g027,review cost,94,69,47,31,247,ship,recovery,confidence-floor,raise-drag
m028,g028,safe rewrite,72,38,43,9,95,hold,negative,lane-boundary,lower-confidence
m029,g029,change width,117,60,4,65,581,ship,baseline,monotonic-signal,raise-signal
m030,g030,diagnostic quality,42,63,28,91,294,ship,edge,drag-penalty,drop-slack
m031,g031,review cost,56,13,48,23,0,hold,recovery,confidence-floor,raise-drag
